plot_id;species_ids
CBN-PdlC-A1-20130807;[1363875]
CBN-PdlC-A1-20130903;[1363875]
CBN-PdlC-A1-20140721;[1363875]
CBN-PdlC-A1-20140811;[1363875]
CBN-PdlC-A1-20140901;[1363875]
CBN-PdlC-A1-20150701;[1363875]
CBN-PdlC-A1-20150720;[1363875]
CBN-PdlC-A1-20150831;[1363875]
CBN-PdlC-A1-20160705;[1363875]
CBN-PdlC-A1-20160726;[1363875]
CBN-PdlC-A1-20170816;[1363875]
CBN-PdlC-A1-20170906;[1363875]
CBN-PdlC-A1-20180702;[1363875]
CBN-PdlC-A1-20180815;[1363875]
CBN-PdlC-A1-20180905;[1363875]
CBN-PdlC-A1-20190701;[1363875]
CBN-PdlC-A1-20190722;[1363875]
CBN-PdlC-A1-20190812;[1363875]
CBN-PdlC-A1-20190909;[1361862]
CBN-PdlC-A1-20200629;[1361862]
CBN-PdlC-A1-20200722;[1363875]
CBN-PdlC-A1-20200812;[1396099]
CBN-PdlC-A2-20130807;[1363875]
CBN-PdlC-A2-20130903;[1363875]
CBN-PdlC-A2-20140721;[1363875]
CBN-PdlC-A2-20140901;[1363875]
CBN-PdlC-A2-20150720;[1363875]
CBN-PdlC-A2-20150810;[1363875]
CBN-PdlC-A2-20150831;[1363875]
CBN-PdlC-A2-20160705;[1363875]
CBN-PdlC-A2-20160726;[1363875]
CBN-PdlC-A2-20170816;[1363875]
CBN-PdlC-A2-20180702;[1363875]
CBN-PdlC-A2-20180723;[1363875]
CBN-PdlC-A2-20180815;[1363875]
CBN-PdlC-A2-20180905;[1363875]
CBN-PdlC-A2-20190701;[1363875]
CBN-PdlC-A2-20190722;[1363875]
CBN-PdlC-A2-20190812;[1363875]
CBN-PdlC-A2-20190909;[1363875]
CBN-PdlC-A2-20200629;[1363875]
CBN-PdlC-A2-20200722;[1363875]
CBN-PdlC-A2-20200812;[1363875]
CBN-PdlC-A3-20130807;[1363875]
CBN-PdlC-A3-20130903;[1396355]
CBN-PdlC-A3-20140721;[1363875]
CBN-PdlC-A3-20140811;[1396355]
CBN-PdlC-A3-20140901;[1363875]
CBN-PdlC-A3-20150701;[1363875]
CBN-PdlC-A3-20150720;[1363875]
CBN-PdlC-A3-20150810;[1722403]
CBN-PdlC-A3-20150831;[1722403]
CBN-PdlC-A3-20160705;[1363875]
CBN-PdlC-A3-20160726;[1722403]
CBN-PdlC-A3-20170816;[1361862]
CBN-PdlC-A3-20170906;[1363875]
CBN-PdlC-A3-20180702;[1363875]
CBN-PdlC-A3-20180723;[1363875]
CBN-PdlC-A3-20180815;[1363875]
CBN-PdlC-A3-20180905;[1361862]
CBN-PdlC-A3-20190701;[1363875]
CBN-PdlC-A3-20190722;[1363875]
CBN-PdlC-A3-20190812;[1363875]
CBN-PdlC-A3-20190909;[1363875]
CBN-PdlC-A3-20200629;[1361862]
CBN-PdlC-A3-20200722;[1361862]
CBN-PdlC-A3-20200812;[1363875]
CBN-PdlC-A4-20130807;[1363875]
CBN-PdlC-A4-20130903;[1363875]
CBN-PdlC-A4-20140811;[1363875]
CBN-PdlC-A4-20140901;[1396099]
CBN-PdlC-A4-20150701;[1363875]
CBN-PdlC-A4-20150810;[1363875]
CBN-PdlC-A4-20150831;[1396099]
CBN-PdlC-A4-20160705;[1363875]
CBN-PdlC-A4-20160726;[1361862]
CBN-PdlC-A4-20170816;[1363875]
CBN-PdlC-A4-20170906;[1363875]
CBN-PdlC-A4-20180702;[1363875]
